,matchid,versionpatch,matchdate,maptype,queue,p_names,p_sides,p_champs,p_lanes,p_roles,p_golds,p_wins
10,2149710802,6.7.139.3624,2016-04-06 21:51:15.653000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', 'foobar99', 'Navitis', 'Legendary Pulls', 'psychobomb98', 'Nailox', 'ripstops52', 'price134', 'loser dog', 'BadBanzai']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Teemo', 'Trundle', 'Annie', 'Alistar', 'Sivir', 'Morgana', 'LeBlanc', 'Vayne', 'Darius', 'Warwick']","[<Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>]","[<Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>]","[8362, 10194, 9416, 8072, 12983, 10265, 13748, 12382, 14983, 12577]","[False, False, False, False, False, True, True, True, True, True]"
11,2148382365,6.6.138.2102,2016-04-05 06:32:49.149000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', '1500mg of Salt', 'Ropadope', 'Carrygan', 'Westray', 'Saint DouShi', 'MostleeToastee', 'MisterPotatoMan', 'Prince Avakor', 'CLG Apromoo']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Teemo', 'Varus', 'Zed', ""Cho'Gath"", 'Janna', 'Jarvan IV', 'Annie', 'Lucian', ""Kha'Zix"", 'Thresh']","[<Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>]","[<Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>]","[16036, 16152, 15128, 15137, 11583, 21461, 18911, 18967, 18103, 15536]","[False, False, False, False, False, True, True, True, True, True]"
12,2148344437,6.6.138.2102,2016-04-05 05:15:43.739000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', 'ToastCaster', 'FeelingThisDK', 'Glulthlor', 'GG Plz', 'Prodigious Phish', 'Brooke Lewis', 'Breathless Moon', 'JamesLPL', 'Blind Avarice']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Teemo', 'Sivir', 'Zac', 'Rammus', 'Ekko', 'Thresh', 'Master Yi', 'Galio', 'Fiora', 'Vayne']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>]","[9573, 9930, 8955, 9725, 9968, 5462, 9565, 6786, 7155, 6605]","[True, True, True, True, True, False, False, False, False, False]"
13,2147423281,6.6.138.2102,2016-04-04 08:11:15.600000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['I Weed Dominate', 'OhSweetiePie', 'Pink Sparkles', 'GiftME 4theCARRY', 'Pekerchu', 'LeSpicyMeme', 'Casper IRL ', 'Voidle', 'chaosdusk', 'GigglePuss']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Jinx', 'Lulu', 'Vi', 'Yasuo', 'Morgana', 'Gragas', ""Vel'Koz"", 'Zilean', 'Vayne', 'Teemo']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>]","[<Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>]","[18024, 15006, 14586, 20375, 16956, 15411, 18091, 12945, 16091, 19192]","[True, True, True, True, True, False, False, False, False, False]"
14,2147411399,6.6.138.2102,2016-04-04 07:28:05.172000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['SirA2theeJ53', 'ISSGIPAKlSTAN', 'UAun', 'Hun2', 'Genghis Fan', 'GigglePuss', 'Jokie Pokie', 'Mr GG aTw', 'Wobufet T Rocket', 'Casper IRL ']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Morgana', 'Lee Sin', 'Corki', 'Ezreal', 'Graves', 'Teemo', 'Amumu', 'Lucian', 'Darius', 'Yasuo']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>]","[13187, 16503, 19785, 13395, 12413, 11185, 10490, 12287, 14046, 13240]","[True, True, True, True, True, False, False, False, False, False]"
15,2147369356,6.6.138.2102,2016-04-04 07:00:50.254000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['canyonoasis22', 'Erg0', 'FeeIsUnluckyMan', 'Ethan Dadberry', 'cuckedpoppin', 'GigglePuss', 'ileadufollow', 'Captain Aptos', 'Never Let Me G0', 'BooBM']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","[""Vel'Koz"", 'Maokai', 'Lee Sin', 'Poppy', 'Tristana', 'Teemo', 'Skarner', 'Urgot', 'Ziggs', 'Jayce']","[<Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>]","[<Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>]","[6575, 6972, 7430, 4716, 6768, 6459, 6223, 8947, 8203, 6476]","[False, False, False, False, False, True, True, True, True, True]"
16,2147367020,6.6.138.2102,2016-04-04 06:31:47.288000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', 'Stall For Stacks', 'ADC Snoopy', 'I Throw Games', 'Rehd', 'fattail26', 'II XiaoGao II', 'YoshiGoGi', 'HarbingerOfChaos', 'MonkLoveTofu']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Teemo', 'Warwick', 'Talon', 'Jhin', 'Riven', 'Alistar', ""Kha'Zix"", 'Maokai', 'Veigar', 'Vayne']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>]","[7814, 9621, 7288, 8936, 10679, 3992, 6720, 5326, 5653, 5437]","[True, True, True, True, True, False, False, False, False, False]"
17,2147353823,6.6.138.2102,2016-04-04 05:51:22.348000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', 'DRRAGOD', 'Voxar', 'Boomawizard', 'Goelm', 'Kota Crank', 'UNT1TL3D', 'Ham Meister', 'Wrath Vengence', 'FNC Martkos']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Teemo', 'Nautilus', 'Vayne', 'Lee Sin', 'Brand', 'Talon', 'Thresh', 'Caitlyn', 'Shyvana', 'Taric']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>]","[10176, 11728, 12234, 12963, 11574, 8843, 7258, 10720, 9231, 8639]","[True, True, True, True, True, False, False, False, False, False]"
18,2147164037,6.6.138.2102,2016-04-04 02:22:53.956000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['TSM Fluggbob', 'SM1FFY', 'CraigslistHooker', 'Divine DeMon5', 'vinetear', 'GigglePuss', 'COLLIN ICECREAM', '5d0llaFADED', 'KingKong11', 'Chinzed']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Ekko', 'Amumu', 'Lucian', 'Janna', 'Lux', 'Soraka', 'Annie', 'Jhin', 'Akali', 'Diana']","[<Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>]","[<Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>]","[13588, 11500, 13763, 10564, 12102, 11660, 15331, 14019, 17740, 15537]","[False, False, False, False, False, True, True, True, True, True]"
19,2147118249,6.6.138.2102,2016-04-04 01:47:58.540000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['AG Innocent', 'Barrbatos', 'Kalifornikejszyn', 'Beautiful Chase', 'Simbaxz', 'GigglePuss', 'FreshPrince', 'NO STICK TOASTER', 'Zhadowloner', 'Spartnchaotix']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Leona', 'Kalista', 'Lee Sin', 'Vladimir', 'Lulu', 'Teemo', 'Caitlyn', 'Yasuo', 'Shaco', 'Ahri']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>]","[6692, 7908, 9383, 10045, 7352, 9683, 13623, 10777, 11962, 12894]","[False, False, False, False, False, True, True, True, True, True]"
20,2145774066,6.6.138.2102,2016-04-02 23:40:41.616000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['Connacious D', 'MrSmoothBunz', 'skydragon14', 'Geneius', 'GigglePuss', 'PERM MUTED', 'Arcadivium', 'silversamurai047', 'Soul Split123', 'Maelstrome']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Jhin', 'Morgana', ""Rek'Sai"", 'Malphite', 'Teemo', 'Maokai', 'Ezreal', 'Aurelion Sol', 'Blitzcrank', 'LeBlanc']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>]","[<Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>]","[12759, 9457, 11148, 11651, 13545, 15086, 14787, 14875, 10387, 16088]","[False, False, False, False, False, True, True, True, True, True]"
21,2145724950,6.6.138.2102,2016-04-02 22:39:04.542000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['SHWZ Felix', 'Raystart', 'killer josh', 'Hamlet173', 'CutiPie', 'GigglePuss', 'Xoid', 'Forsaken Jayce', 'Iata', 'Domo NeBulla']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['LeBlanc', 'Jarvan IV', 'Morgana', 'Twitch', 'Pantheon', 'Teemo', 'Garen', 'Master Yi', 'Caitlyn', 'Azir']","[<Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>]","[<Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>]","[17247, 22196, 14461, 20906, 18003, 17941, 17944, 18910, 19444, 17254]","[True, True, True, True, True, False, False, False, False, False]"
22,2145669153,6.6.138.2102,2016-04-02 21:55:59.857000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['King Prium', 'BroProMaster', 'Bunu Nunununu', 'CYPHERSLICER', '1343454353', 'GigglePuss', 'saw235', 'NaughtyNarwhalz', 'Kogurasumaru', 'l Achiever l']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Braum', 'Vayne', 'Lux', 'Garen', 'Master Yi', 'Teemo', 'Caitlyn', 'Graves', 'Amumu', 'Viktor']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>]","[9578, 11348, 12124, 11323, 11864, 12068, 14555, 12951, 11954, 14142]","[False, False, False, False, False, True, True, True, True, True]"
23,2145645605,6.6.138.2102,2016-04-02 21:23:54.797000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['GigglePuss', 'GIadiator Draven', 'CRUSTY IS ME', 'lick the boob', 'Hellafun13', 'DemonsVictory', 'Rockcoach', 'Ngoskills', 'iRiiOTz', 'TkDabby']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Soraka', 'Draven', 'Darius', 'Lee Sin', 'Ahri', 'Twisted Fate', 'Jhin', 'Thresh', 'Riven', 'Dr. Mundo']","[<Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.jungle: 'JUNGLE'>]","[<Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.carry: 'DUO_CARRY'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>]","[6985, 11622, 10004, 7251, 7335, 5992, 7025, 4779, 6815, 6712]","[True, True, True, True, True, False, False, False, False, False]"
24,2143080485,6.6.138.2102,2016-03-31 06:11:02.023000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['SKT T1 FakFaker', 'oogadaboogadaboo', 'omgitsdorgan', 'TotoVille', 'lecherous', 'TazTheDevil', 'msawazisho', 'Xihuatanejo', 'GigglePuss', 'Floating Leaf']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Renekton', 'Annie', 'Ekko', 'Blitzcrank', 'Vayne', 'Sivir', 'Cassiopeia', 'Amumu', 'Sona', 'Garen']","[<Lane.top_lane: 'TOP'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>]","[<Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.carry: 'DUO_CARRY'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>]","[10369, 10353, 9214, 7737, 10365, 7524, 7085, 5845, 6197, 6185]","[True, True, True, True, True, False, False, False, False, False]"
25,2143016777,6.6.138.2102,2016-03-31 05:35:46.577000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['II Lee Sin II', 'D Godyr', 'Newbeehh', 'TuzZi Dat Cat', 'Hova21', 'GigglePuss', 'YelloSubmarine', '5v1', 'UnDeadProphet', 'Floating Leaf']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Twisted Fate', 'Udyr', 'Lucian', 'Maokai', ""Vel'Koz"", 'Soraka', 'Lee Sin', 'Draven', 'Lux', 'Nautilus']","[<Lane.mid_lane: 'MIDDLE'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>]","[<Role.solo: 'SOLO'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>]","[9878, 9536, 8713, 9641, 8060, 9244, 11219, 14019, 13161, 11519]","[False, False, False, False, False, True, True, True, True, True]"
26,2142784266,6.6.138.2102,2016-03-31 01:14:06.544000,Map.summoners_rift,Queue.ranked_dynamic_queue,"['chabotj1', 'SniperKyle', 'LysoI', 'Gunnage', 'Bizzduhhh', 'GigglePuss', 'Desperate Orphan', 'Goldsly', 'Dafty', 'Kwaxx']","[<Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.blue: 100>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>, <Side.red: 200>]","['Sivir', 'Elise', 'Trundle', 'Thresh', 'Ekko', 'Soraka', ""Kha'Zix"", 'Lucian', 'Corki', ""Cho'Gath""]","[<Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.top_lane: 'TOP'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.jungle: 'JUNGLE'>, <Lane.bot_lane: 'BOTTOM'>, <Lane.mid_lane: 'MIDDLE'>, <Lane.top_lane: 'TOP'>]","[<Role.carry: 'DUO_CARRY'>, <Role.none: 'NONE'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.solo: 'SOLO'>, <Role.support: 'DUO_SUPPORT'>, <Role.none: 'NONE'>, <Role.carry: 'DUO_CARRY'>, <Role.solo: 'SOLO'>, <Role.solo: 'SOLO'>]","[18845, 18909, 21043, 14091, 16024, 13617, 20546, 15993, 15918, 17201]","[True, True, True, True, True, False, False, False, False, False]"
